"name","brand","back_camera_mpix","front_camera_mpix","battery_mAh","ram_gb","flash_gb","diag","height_px","width_px","price"
"Xiaomi Mi 10T 6+128GB ","Xiaomi",64,20,5000,6,128,6.67,2400,1080,1999
"Samsung Galaxy M21 ","Samsung",48,20,6000,4,64,6.4,2340,1080,899
"Samsung Galaxy Note20 ","Samsung",64,10,4300,8,256,6.7,2400,1080,3749
"Xiaomi Redmi 9 4+64 ","Xiaomi",13,8,5020,4,64,6.53,2340,1080,619
"Xiaomi Redmi Note 8 Pro 6/64GB ","Xiaomi",64,20,4500,6,64,6.53,2340,1080,769
"Samsung Galaxy M31s ","Samsung",64,32,6000,6,128,6.5,2340,1080,1399
"Samsung Galaxy A21s ","Samsung",48,13,5000,3,32,6.5,1600,720,699
"Xiaomi Redmi Note 9 4+128 ","Xiaomi",48,13,5020,4,128,6.53,2340,1080,799
"Motorola Moto E7 Plus 4/64GB ","Motorola",48,8,5000,4,64,6.5,1600,720,599
"Xiaomi Redmi 9C 2/32GB ","Xiaomi",13,5,5000,2,32,6.53,1600,720,480
"Apple iPhone 11 64GB ","Apple",12,12,3110,4,64,6.1,1792,828,3199
"Samsung Galaxy Note10 Lite ","Samsung",12,32,4500,6,128,6.7,2400,1080,1980
"Samsung Galaxy M51 ","Samsung",64,32,7000,6,128,6.67,2340,1080,1699
"Realme 7 8/128 Misty Blue","Realme",48,16,5000,8,128,6.5,2400,1080,1099
"Apple iPhone SE 64GB ","Apple",12,7,1821,3,64,4.7,1334,750,1969
"Apple iPhone Xr 64GB ","Apple",12,7,2942,3,64,6.1,1792,828,2599
"Realme 7 6/64 Misty Blue","Realme",48,16,5000,6,64,6.5,2400,1080,899
"Apple iPhone 11 Pro 64GB ","Apple",12,12,3190,4,64,5.8,2436,1125,3999
"Xiaomi Mi Note 10 Lite 6+128 ","Xiaomi",64,16,5260,6,128,6.47,2340,1080,1369
"Xiaomi Redmi 9C 2/32GB ","Xiaomi",13,5,5000,2,32,6.53,1600,720,499
